
Terminal Special Characters and Sequence Codes
----------------------------------------------------------------------------------------------------------

ANSI ESCAPE SEQUENCES

	 Sequence    Description                    R# Text Attributes for ESC[Rm    R#    Disablers for ESC[Rm

   ESC[nA      Cursor Up                      1  Highlight                     0     Disable All Attributes
   ESC[nB      Cursor Down                    2  Lowlight                      10    Font Select Disabler
   ESC[nC      Cursor Forward/Right           3  Italic/Emphasis               2R    Disable Text Attribute
   ESC[nD      Cursor Back/Left               4  Underlined                    54    Disable Frame/Circle
   ESC[nE      Cursor Next n Line             5  Blinking                      55    Disable Overline
   ESC[nF      Cursor Previous n Line         7  Inverse
   ESC[nG      Cursor Abs Column n            8  Hidden                        x#    Ext/Rare Attribute ESC[5xm
   ESC[x;yH    Cursor x/y Position            9  Strikeout
   ESC[mJ      Erase Display Using Method m                                    2     Encircled Attribute
   ESC[mK      Erase Line Using Method m      R# Selectors for ESC[Rm          3     Overline Text Mode
	 ESC[nS      Scroll Up n Pages         			                                 4-5   Reset (see above)
   ESC[nT      Scroll Down n Pages            1x Select Font Slot 1-9
   ESC[x;yf    Set x/y Position               3x Select Text Color 0-7  SEE    SQ#   Output Formats
   ESC[Rm      Set Text Attribute R           4x Select Back Color 0-7 BELOW!
   ESC[6n      Echo Cursor Position           5x Extended Attribute            [6n   Echo back "ESC[x;yR"
   ESC[s       Save Cursor Position
   ESC[u       Restore Cursor Position        m= Clear Line/Screen Method      m= Clear Line/Screen Method
   ESC[?25l    Hide Cursor Position
   ESC[?25h    Show Cursor Position           0  From Cursor to End            2  From Cursor to Start AND End
   ESC[x}      Set Nonstandard Attribute      1  From Cursor to Beginning      >3 Reserved/Nonstandard

	 Sequences start with (obviously) the ESC character, or ascii character code 27 (printf '\x1b')

NORMAL ANSI COLOR CODES
[0m
    [2;37mBack [4?m   [1;37m0   [40m[1;31;2m   1[40m[1;32;2m   2[40m[1;33;2m   3[40m[1;34;2m   4[40m[1;35;2m   5[40m[1;36;2m   6[40m[1;37;2m   7[40m[0m
    Fore [3?m   [0;30;47m0   [40m[0m[0;31m   1[40m[32m   2[40m[33m   3[40m[34m   4[40m[35m   5[40m[36m   6[40m[37m   7[40m[0m
    [1;37m  Hi ]x;1m  [1;30m0   [40m[1;31m   1[40m[1;32m   2[40m[1;33m   3[40m[1;34m   4[40m[1;35m   5[40m[1;36m   6[40m[1;37m   7[40m[0m

[0m
  [0   None [0m  [37;2m Lowlight [x;2m [0m [37;3m Emphasis [x;3m [0m [37;4m Underlined [x;4m [0m
[37;5m Blink [x;5m [0m [37;7m Reverse [x;7m  [0m [37;8m  Hidden [x;8m  [0m [37;9m Strikeout [x;9m  [0m

ANSI 256-color codes = ESC[<3|4>8;5;<cc>m   (3=Fore 4=Back cc=Code (below))
[0m
[48;5;16m  16[40m[48;5;17m  17[40m[48;5;18m  18[40m[48;5;19m  19[40m[48;5;20m  20[40m[48;5;21m  21[40m    [48;5;100m 100[40m[48;5;101m 101[40m[48;5;102m 102[40m[48;5;103m 103[40m[48;5;104m 104[40m[48;5;105m 105[40m  [48;5;184m 184[40m[48;5;185m 185[40m[48;5;186m 186[40m[48;5;187m 187[40m[48;5;188m 188[40m[48;5;189m 189[40m[0m
[48;5;22m  22[40m[48;5;23m  23[40m[48;5;24m  24[40m[48;5;25m  25[40m[48;5;26m  26[40m[48;5;27m  27[40m    [48;5;106m 106[40m[48;5;107m 107[40m[48;5;108m 108[40m[48;5;109m 109[40m[48;5;110m 110[40m[48;5;111m 111[40m  [48;5;190m 190[40m[48;5;191m 191[40m[48;5;192m 192[40m[48;5;193m 193[40m[48;5;194m 194[40m[48;5;195m 195[40m[0m
[48;5;28m  28[40m[48;5;29m  29[40m[48;5;30m  30[40m[48;5;31m  31[40m[48;5;32m  32[40m[48;5;33m  33[40m    [48;5;112m 112[40m[48;5;113m 113[40m[48;5;114m 114[40m[48;5;115m 115[40m[48;5;116m 116[40m[48;5;117m 117[40m  [48;5;196m 196[40m[48;5;197m 197[40m[48;5;198m 198[40m[48;5;199m 199[40m[48;5;200m 200[40m[48;5;201m 201[40m[0m
[48;5;34m  34[40m[48;5;35m  35[40m[48;5;36m  36[40m[48;5;37m  37[40m[48;5;38m  38[40m[48;5;39m  39[40m    [48;5;118m 118[40m[48;5;119m 119[40m[48;5;120m 120[40m[48;5;121m 121[40m[48;5;122m 122[40m[48;5;123m 123[40m  [48;5;202m 202[40m[48;5;203m 203[40m[48;5;204m 204[40m[48;5;205m 205[40m[48;5;206m 206[40m[48;5;207m 207[40m[0m
[48;5;40m  40[40m[48;5;41m  41[40m[48;5;42m  42[40m[48;5;43m  43[40m[48;5;44m  44[40m[48;5;45m  45[40m    [48;5;124m 124[40m[48;5;125m 125[40m[48;5;126m 126[40m[48;5;127m 127[40m[48;5;128m 128[40m[48;5;129m 129[40m  [48;5;208m 208[40m[48;5;209m 209[40m[48;5;210m 210[40m[48;5;211m 211[40m[48;5;212m 212[40m[48;5;213m 213[40m[0m
[48;5;46m  46[40m[48;5;47m  47[40m[48;5;48m  48[40m[48;5;49m  49[40m[48;5;50m  50[40m[48;5;51m  51[40m    [48;5;130m 130[40m[48;5;131m 131[40m[48;5;132m 132[40m[48;5;133m 133[40m[48;5;134m 134[40m[48;5;135m 135[40m  [48;5;214m 214[40m[48;5;215m 215[40m[48;5;216m 216[40m[48;5;217m 217[40m[48;5;218m 218[40m[48;5;219m 219[40m[0m
[48;5;52m  52[40m[48;5;53m  53[40m[48;5;54m  54[40m[48;5;55m  55[40m[48;5;56m  56[40m[48;5;57m  57[40m    [48;5;136m 136[40m[48;5;137m 137[40m[48;5;138m 138[40m[48;5;139m 139[40m[48;5;140m 140[40m[48;5;141m 141[40m  [48;5;220m 220[40m[48;5;221m 221[40m[48;5;222m 222[40m[48;5;223m 223[40m[48;5;224m 224[40m[48;5;225m 225[40m[0m
[48;5;58m  58[40m[48;5;59m  59[40m[48;5;60m  60[40m[48;5;61m  61[40m[48;5;62m  62[40m[48;5;63m  63[40m    [48;5;142m 142[40m[48;5;143m 143[40m[48;5;144m 144[40m[48;5;145m 145[40m[48;5;146m 146[40m[48;5;147m 147[40m  [48;5;226m 226[40m[48;5;227m 227[40m[48;5;228m 228[40m[48;5;229m 229[40m[48;5;230m 230[40m[48;5;231m 231[40m[0m
[48;5;64m  64[40m[48;5;65m  65[40m[48;5;66m  66[40m[48;5;67m  67[40m[48;5;68m  68[40m[48;5;69m  69[40m    [48;5;148m 148[40m[48;5;149m 149[40m[48;5;150m 150[40m[48;5;151m 151[40m[48;5;152m 152[40m[48;5;153m 153[40m[0m
[48;5;70m  70[40m[48;5;71m  71[40m[48;5;72m  72[40m[48;5;73m  73[40m[48;5;74m  74[40m[48;5;75m  75[40m    [48;5;154m 154[40m[48;5;155m 155[40m[48;5;156m 156[40m[48;5;157m 157[40m[48;5;158m 158[40m[48;5;159m 159[40m  [48;5;232m 232[40m[48;5;233m 233[40m[48;5;234m 234[40m[48;5;235m 235[40m[48;5;236m 236[40m[48;5;237m 237[40m[0m
